UniqueCount	AmbigCount
2	7552
0	0
0	0
0	0
0	0
0	0
12	2508
10	1081
5	2449
0	0
0	0
0	0
7	369
0	2
0	2
0	2325
37	1992
0	2058
6	2189
5	2152
0	0
0	0
0	0
0	0
13	0
0	0
49	2523
0	2483
0	2454
1	2445
2	718
38	718
0	0
0	0
0	0
0	0
0	0
19	1424
43	1304
12	827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	114
0	112
0	0
0	0
67	2301
0	157
0	150
83	2347
6	2012
28	255
0	240
1	240
0	237
571	0
0	0
0	0
0	0
6971	27
0	0
0	0
0	0
164	365
1	365
326	0
603	777
17	777
0	0
0	0
0	0
76	1114
1	1114
0	33
0	0
2	315
3	315
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	534
0	501
0	13
0	13
0	13
0	13
0	0
4	0
8	0
0	539
0	213
7	184
304	569
0	3
9	0
0	0
0	0
46	297
2	297
1	5
0	5
0	0
74	1
24	784
0	784
0	0
0	0
0	0
157	583
6	572
0	109
0	1
759	1351
134	2300
0	2300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	1746
1	1533
693	1807
155	1
85	0
0	0
0	0
0	0
0	0
44840	2039
204	872
217159	1701
0	1659
0	1522
0	1628
0	1666
3	1566
327	0
0	3632
0	3632
3	0
1590	0
0	0
0	1
0	1
18	239
16	35
0	0
361	0
0	0
308	29322
26	1077
0	1077
2	989
0	0
0	0
0	0
9	221
3	221
3	212
1	215
0	212
0	230
54	429
0	429
0	0
0	0
227	0
3	280
5	248
7	242
0	0
1	2096
36	2096
20	6826
255	8966
805	8358
0	334
0	0
783	855
0	0
0	1
0	1
0	0
0	0
0	14
0	14
0	14
0	0
67	0
0	4
0	4
0	0
0	0
0	0
0	0
11	11
0	11
2	11
0	517
8	2008
434	2008
0	568
27	238
45	2107
0	2107
58	178
0	178
0	178
0	175
1	1241
0	1182
0	669
2	729
0	0
0	0
2	2
188	489
14	480
0	0
0	0
24	315
1	315
147	22
5	5
17	304
11	65
0	0
0	0
78	1993
0	1990
638	1
2	1116
0	25
0	25
0	25
0	0
2	5
0	0
0	0
0	0
0	0
17	4428
0	4400
21	4361
33	4153
0	3609
11	3821
0	0
0	9
0	9
7	1013
34	1013
0	919
107	1090
0	1090
0	0
4	84
0	51
0	81
0	54
0	0
1	0
0	0
34	0
2	37
0	37
0	37
0	35
0	66
0	53
0	202
0	164
2	196
0	186
0	184
3	49
155	64
2	65
62	327
0	327
0	0
3	104
0	104
13677	0
25	128
469	128
0	102
219	30304
127	30304
0	681
1	654
2	679
0	10
41	1054
0	1054
0	0
0	13
0	13
0	0
31	2
10	22
0	0
105	265
0	265
9	0
0	2249
3	2298
3	2360
8	2108
155	1
0	221
0	258
0	258
1	256
2	202
0	231
3	159
0	154
0	153
0	0
0	1
0	1
0	0
0	0
0	0
5	38
2	38
0	36
0	0
0	7
0	7
0	7
0	7
0	7
1	166
0	166
1	360
114	1221
486	1204
47	0
0	0
0	0
15	149
0	149
7	68
0	67
0	67
0	1
0	1
12	144
0	143
0	0
0	0
0	0
0	362
6	1314
393	418
0	418
4982	0
0	0
0	0
0	0
0	0
1	435
3	426
0	55
1	421
48	39
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
78	3599
0	3599
0	0
0	0
0	0
42	21
277	902
0	899
1608	0
0	0
0	0
0	0
0	0
0	0
0	0
4936	61
0	0
0	384
1	1235
14	1235
4	1225
3	1454
0	1454
0	1452
0	11
38	0
0	0
79	2345
0	2345
0	0
258	0
780	9
48	1
0	0
0	0
0	0
0	0
0	0
0	0
390	6581
1	127
1	127
18	39
0	2
0	0
0	10
3	1
0	21
2984	0
0	9
0	9
22	1544
95	1417
0	0
6	240
35	571
105	406
3	406
0	35
7	358
0	0
0	0
0	0
5	0
9	21
2	74
0	9
0	70
451	0
0	0
0	0
1294	11781
32	0
0	0
0	3
0	3
9	194
0	187
0	167
0	210
0	0
1589	0
0	0
0	492
0	446
0	483
1	444
1	479
0	352
584	5
0	0
71	0
0	0
287	0
4	338
380	337
11	335
38	544
64	518
0	461
90	202
0	202
0	0
0	0
0	0
22	194
0	194
73	1320
58	1156
0	1151
0	1320
0	1278
0	1082
0	1278
0	0
348	2478
5	2605
101	2293
0	0
8	0
34	252
7	653
0	659
7	594
1	1588
0	0
128	4111
0	4111
0	0
0	0
4	17
0	17
0	0
0	0
0	50
0	50
3	50
747	7951
42	7951
5	9
6	198
11	9
0	9
0	24
11	367
0	850
1	821
0	0
0	215
2	199
0	159
0	74
0	11
494	705
0	705
228	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
689	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
1	469
0	462
21	0
269	2
0	0
0	0
2	438
0	0
1	0
25	307
0	313
0	275
9	28
0	28
0	27
0	24
0	24
4	18
0	660
0	751
0	477
475	0
516	512
20	475
4	379
0	0
1	0
0	0
0	1756
1	756
4	759
18	744
0	674
0	0
0	0
0	0
0	0
0	91
0	0
1	92
0	12
0	0
0	0
24	524
31	524
0	0
0	0
107	927
3	927
0	1011
8	778
0	750
13	636
17	271
0	0
0	0
0	0
0	0
6	0
0	0
0	3
0	0
0	0
0	0
0	0
15	3594
79	3594
0	6
32	6
0	2
0	75
0	75
12	75
18	75
0	75
0	57
0	75
17	63
6	45
0	27
0	451
0	448
0	10
0	0
0	0
0	0
0	2
24	0
22	438
0	0
0	0
1924	0
0	0
0	0
3573	1
0	198
0	198
0	194
0	63
0	0
946	0
374	0
6	1390
285	672
25	672
0	0
0	1224
13	1222
6	1126
9	1237
0	0
23	245
1	245
386	0
0	0
0	0
0	857
7	857
3	0
15	3
7	462
30	383
0	0
1238	0
629	0
4	0
3	2
4	0
0	0
0	1
21	9
165	9
0	5
0	5
170	1
0	0
2	17
0	17
0	0
4	31
29	31
0	83
0	83
17	89
0	94
0	95
0	94
0	76
4	192
0	192
0	0
36	4
0	4
10	127
23	127
27	986
2	998
6	998
1	0
294	0
0	0
0	0
0	0
0	0
0	125
612	0
0	0
0	85
0	61
0	83
0	83
8	189
0	0
0	0
2	270
0	0
0	0
14	439
0	439
6406	0
19	755
0	0
0	0
0	0
0	0
0	0
2330	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1174
3	251
422	740
0	1092
61	346
20	346
4	68
11	83
47	80
0	38
0	29
0	29
0	0
0	0
0	0
52	1025
0	936
0	812
0	0
0	0
314	0
4	608
19	608
0	406
77	2379
1	2644
6	2498
1207	440
0	0
0	0
135	316
1	316
519	0
9	100
0	100
1	30
9	673
0	673
0	0
0	0
589	4447
1152	4447
0	0
397	0
69	0
9	9
258	1476
135	1476
0	0
0	0
0	0
2	2558
3	2560
2	2558
1	2546
2	2563
0	2513
483	0
0	0
0	0
0	0
0	0
0	0
0	223
16	232
0	225
1	235
0	69
9	0
91	0
0	1
0	1
5	1
0	1
21	0
0	0
0	40
0	0
0	0
46	1531
0	1520
1	1518
0	0
112	0
0	0
0	0
12	410
0	410
0	0
0	0
0	0
0	0
80	0
20	3375
791	4344
1	4344
76	275
19	275
1	233
0	179
1	102
5	793
5	783
0	683
0	673
167	7460
128	7460
8	709
0	755
0	661
4	692
6	655
0	4
0	0
69	1714
6	1513
63	2046
0	1300
0	0
0	0
5	1
0	1
224	0
0	904
0	905
1	896
703	1237
4	1237
0	1022
0	0
0	0
177	2311
0	2390
0	1525
0	1049
0	1150
0	223
0	216
0	211
0	53
0	44
0	7
0	7
147	880
28	929
27	829
58	0
0	0
0	0
2035	126
0	0
0	0
21	269
0	269
0	0
0	0
0	0
0	0
0	0
1	0
4	513
0	1392
1	1358
0	1348
31	963
19	965
0	951
2371	1
205	252
5	252
0	0
1830	0
0	0
68	386
0	235
3	152
0	0
0	6
0	1
72	348
521	348
0	338
137	326
2	337
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
110	807
1	807
0	0
0	1238
0	1238
0	1238
64	1238
0	1198
2	1070
5	1136
96	0
1	106
1	120
0	120
1	106
0	106
0	86
20	575
99	575
63	463
100	463
0	124
10	124
8	4738
56	4739
3	4642
0	0
1507	3032
135	3032
15	1376
24	1376
0	0
94	34
652	1525
184	1525
1	124
0	0
0	0
0	0
0	0
0	1
0	0
5	412
2	416
5	407
254	621
0	0
13	0
13	6824
16	5476
7	5234
0	0
0	0
0	0
0	27
0	2
0	0
4908	0
28	9
1	9
1166	4052
159	3928
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	2147
6	2327
0	3157
0	3148
10	3347
9	0
0	0
0	0
0	0
0	0
0	0
0	19
0	925
1	856
2	820
0	873
327	0
28	385
34	377
0	130
0	9
0	5
0	9
1625	0
1	0
0	0
0	0
0	0
153	1086
0	1086
1	18
0	19
0	18
0	0
6	0
0	0
0	41
0	41
1	42
0	33
0	33
0	32
0	32
0	13
75	5
26	0
0	969
0	0
0	0
8	509
8	528
3	516
5	376
0	232
4	233
12	224
0	81
0	81
0	140
0	0
1	649
0	726
0	520
25	521
0	243
1063	0
7192	0
358	363
0	0
19	482
0	482
0	482
0	482
0	482
3	1
0	1
14	14
0	14
0	0
0	2067
0	0
0	0
665	183
0	0
0	0
0	0
7	1044
1	1049
0	928
0	958
0	914
0	0
29	330
10	325
0	5
0	7
0	7
4386	0
0	1
65	0
115	1638
0	1562
0	1564
5	1567
0	1564
0	1587
0	1592
0	1634
0	1644
0	1403
0	410
0	411
0	411
0	409
0	366
1	337
4	5301
0	4949
125	4944
0	51
0	51
0	0
0	1
0	1
0	383
0	350
1	284
0	339
0	0
72	161
0	0
0	0
7	286
0	286
105	411
2	411
0	0
0	0
0	0
0	0
121	3867
0	3867
558	3135
3	3135
0	0
0	105
9	0
233	13
0	0
0	18
0	0
51	0
71	18
0	14
4	17
0	0
1	359
0	341
1	351
0	350
41	758
280	1456
55	1632
0	0
0	0
0	0
3	80
1	80
1	80
5	57
0	0
24	335
0	335
0	4
0	4
0	4
72	947
1	947
0	0
0	0
0	0
292	0
238	1
0	0
0	0
444	12918
17	44
13	30
1887	5
0	4074
25	3399
0	4023
49	420
245	420
0	0
0	0
0	0
210	0
0	121
5673	0
77	0
36	514
3	514
4	0
0	1018
4	919
1	966
0	387
0	767
0	246
0	654
0	643
0	610
0	78
149	0
61	2207
102	2024
0	1823
0	0
0	0
1	13
0	13
0	6
30	1455
0	1455
0	5
0	5
0	0
0	0
6	0
38	0
25	337
1	315
0	337
2	337
134	2324
1	2324
0	385
4	23
0	456
16	647
0	536
0	0
0	0
0	0
18	437
0	450
0	301
0	416
0	388
489	1195
0	1195
0	0
0	0
19	235
84	244
18	6698
836	6698
0	0
3041	2
1328	1840
0	1784
0	7
3	7
124	0
0	0
0	0
357	908
1	908
0	0
15	0
0	0
0	0
158	0
0	13
0	12
0	1
0	4
0	3
0	0
0	0
0	5
0	5
0	5
1	5
2	0
0	814
0	796
0	821
0	0
0	0
0	0
0	0
94	508
6	508
0	0
0	1
0	1
0	1
2511	0
0	0
0	0
0	0
253	139665
0	148388
71	159746
3350	151348
8	159422
0	51
0	48
0	24
29	301
5	301
0	301
0	0
233	0
202	33
1	0
0	442
0	0
0	0
248	0
0	0
0	0
1	0
0	0
0	1
5	286
10	231
142	289
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
576	0
0	0
0	920
28	920
0	0
0	73
0	66
0	62
0	45
0	914
1	120
2	118
13	905
0	0
1266	0
12	88
0	88
0	0
0	0
438	0
0	1362
0	1363
0	1380
1	1355
0	1377
4	1443
0	1335
0	933
5	966
1	1277
0	1205
0	660
2	421
400	203
0	471
0	475
0	454
1	445
0	425
0	437
0	0
0	0
0	0
0	0
81	2088
0	1
0	1
4	0
0	0
14	294
42	293
0	0
0	0
0	0
3	55
0	92
0	97
0	95
0	58
0	95
0	0
0	0
0	0
188	0
47	389
2	437
0	379
1	337
22	13331
0	0
74	202
1	202
62	1040
35	1040
0	1039
0	0
0	0
5	2230
2	2095
0	2137
73	568
8	568
0	35
0	33
0	30
0	30
0	27
0	24
0	21
10	553
4	405
4	533
0	394
0	401
1	140
744	400
0	0
0	0
179	1199
122	1199
0	0
163	51
0	51
0	624
48	0
310	0
131	0
0	4
0	4
1	4
0	4
0	159
3	164
10	111
0	6
0	6
2	138
1	104
18	133
0	0
0	0
0	0
123	0
3	0
1037	0
0	0
0	0
9	0
0	0
5	0
11	13
0	0
1921	0
1	59
24	318
1	318
0	0
0	0
0	0
0	0
0	0
343	0
669	0
0	3
0	3
0	0
0	1515
0	0
953	770
1	0
1	300
0	292
46	288
0	0
10	1128
1	2264
26	1808
0	1661
0	2208
2	2154
323	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
14	134
0	24
8	1080
0	1092
4	1084
2	0
0	1561
13	1561
37	1561
7	1520
0	1155
0	1010
0	911
1	877
0	1052
0	315
0	13
0	12
0	9
0	0
7	978
47	978
0	976
0	12
0	12
0	12
2979	6
36	0
5118	2
0	0
0	0
105	1367
3	1350
0	0
0	0
0	0
0	0
0	18
0	16
0	18
11	973
20	995
11	789
0	1
0	1
5	183
0	180
0	181
3	1869
0	1933
2	1819
0	0
0	0
0	0
0	0
0	0
0	101
0	3
0	3
0	3
0	1
0	1
0	1
0	26
73	636
7	636
0	497
0	636
0	75
0	77
0	70
0	71
0	74
0	148
46	148
0	4
2	3
0	0
179	0
298	0
0	1
0	1
0	0
0	0
0	0
1	3383
26	3392
11	3295
0	3270
201	3153
1	3153
85	0
44	446
128	0
0	0
213	734
2	734
230	0
0	0
0	0
22	690
0	690
82	207
0	11
1	12
0	12
0	11
0	11
0	11
24	0
0	114
0	0
0	888
1	908
0	752
5	504
56	238
51	236
0	0
34	258
207	258
0	1
0	1
2	0
33	403
1	403
283	461
109	461
1663	0
1	1
0	1
2	0
3457	2
0	0
0	0
0	0
111	0
104	134
31	134
33	357
1	357
0	297
7	544
2	440
0	0
15	149
0	149
182	0
0	0
0	0
32	0
1	0
15	0
0	150
1	160
0	130
0	0
9	0
11	31
0	31
0	26
1	536
0	8
0	8
0	0
0	0
0	0
0	0
210	0
784	0
0	424
29	1
25	264
0	259
35	0
2	676
1	670
1	679
0	671
0	667
134	1503
2	1400
4	450
10	0
1346	0
18	373
0	373
265	1112
1	1112
1	504
0	0
0	0
0	1409
49	1409
0	0
0	0
0	0
0	0
0	0
0	621
19	614
8	463
11	534
120	395
1025	108
1185	0
0	0
0	0
0	618
0	591
12	605
0	567
1	194
0	194
0	189
0	0
5	26
0	26
0	0
4	0
32	1801
17	1926
0	1798
0	0
49	0
0	517
7	517
0	517
0	517
0	298
0	222
0	206
8	197
0	45
0	18
0	18
0	17
0	2
0	2
0	15
0	15
0	0
0	0
0	12
0	12
0	12
0	12
27	1073
0	1569
33	1962
3	1306
0	0
0	0
0	435
460	435
0	190
61	322
0	9
1	9
3	11
0	6
0	16
0	494
0	500
0	480
0	36
0	58
30	55
86	169
0	194
0	199
0	0
0	59
175	2
5	225
0	140
7	304
7	162
0	0
0	0
2	0
31	0
0	0
0	0
120	0
0	0
1	0
3	1157
0	1117
1	997
122	5512
0	2561
18	1271
437	5490
1	0
0	87
0	0
0	0
0	0
0	0
0	0
1515	1485
0	1485
0	0
0	0
4	1510
0	1482
2	218
0	0
138	121
0	148
0	1
25	0
0	0
0	0
0	0
10	930
12	926
0	865
269	0
0	0
0	0
0	0
0	0
0	0
0	0
549	817
31	817
46	713
19	745
0	546
0	2
0	2
0	2
7	4
0	0
0	0
0	0
7	0
0	0
234	17
25	970
15	970
0	966
263	935
1438	2
2	101
0	101
0	1
0	1
0	7
0	0
0	0
466	0
0	19
0	19
0	19
1972	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
414	0
83	0
0	0
1096	0
1	13
0	13
0	4
315	258
1	0
888	12
24	272
1	272
0	261
0	0
1	0
0	0
3138	1
0	0
0	0
0	0
0	0
34	0
0	0
0	0
810	0
264	89990
0	324
1	325
0	310
2	204
196	0
301	0
385	1858
10	1858
29	123
0	117
0	24
41	330
0	360
0	320
154	0
0	1797
1	1843
0	1876
0	1451
1356	0
3	656
5	648
0	578
46	655
8	0
21	410
34	410
20	0
0	0
8	433
4	463
0	340
0	225
0	0
0	348
8	348
64	122
20	42
0	943
9	1043
31	1042
0	0
60	296
0	296
0	76
0	76
50	190
8	190
0	0
0	45
13	45
4	0
412	0
3	3803
21	3803
0	3554
1	2181
6	0
0	1
0	1
0	1
0	0
28	1712
0	1712
0	1678
0	0
1273	0
14	147
2	135
8	160
0	2297
3	2425
3	2210
1	2333
0	2334
0	2228
1	562
0	0
0	0
0	0
0	722
779	775
0	786
3	722
0	0
0	3
1	0
0	0
724	0
0	0
9	0
0	11
0	11
1	0
199	934
4	934
445	1258
2377	1258
15	0
38	3602
104	3601
0	364
32	364
2	58
1	58
0	0
0	0
524	0
792	0
1046	0
101	1370
6	1370
5	85
1	85
0	0
0	0
13	423
2	551
25	381
13	2252
6	2184
9	2378
1	2221
45	347
2	347
0	9
0	9
0	9
0	9
426	3882
888	3882
0	0
0	0
0	12
6	13
1	13
0	3
7431	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	12
0	12
0	18
0	18
0	13
2	12
1	519
1	351
0	491
1	492
0	491
50	825
0	919
0	0
0	0
2	1240
0	1241
0	1230
8	1259
96	1286
0	142
169	598
3	598
18	222
0	222
444	0
31	643
529	643
1883	0
0	0
54	2324
133	415
357	2483
2	356
38	0
1	0
0	0
5	166
104	166
0	1
0	2
0	2
0	2
0	0
0	0
673	0
0	1
0	1
0	1
0	3
0	4
0	4
0	0
0	0
0	0
0	0
17	540
0	540
0	8
0	19
1	18
0	19
0	18
0	17
0	0
189	6
172	673
0	0
0	0
0	0
0	0
0	0
1	842
77	947
23	482
2	0
1	505
5	852
40	852
0	335
0	454
3	414
175	1561
112	0
124	376
312	378
225	69
0	0
2483	0
0	0
0	0
0	22
0	22
0	3
0	0
0	0
49	142
4	142
180	764
0	764
0	15
0	0
0	15
0	0
22	745
0	745
0	745
28	0
0	0
0	0
0	0
1	0
359	0
0	1245
0	1250
0	30
182	7
0	5
2	1299
203	4513
0	4004
0	3414
103	1315
0	626
0	589
49	626
0	0
157	226
7	226
0	117
0	0
5	1362
72	1362
121	803
79	803
1	78
5	78
0	3
0	3
0	3
0	803
47	807
5	5
0	84
31	0
0	0
0	0
0	0
215	344
2	344
0	278
2	18
2	18
0	18
1	17
0	0
0	0
0	0
0	0
0	0
531	1038
0	1038
3	0
11	101
0	101
0	93
0	0
0	50
0	50
0	4
0	50
0	49
0	49
0	49
0	0
0	0
0	0
6	998
0	993
0	977
1	983
0	974
0	983
0	0
14	1
0	1
0	1
0	1
0	635
0	623
2	591
0	3
1	3
0	0
346	0
0	0
13	0
6	0
36	1156
3	1156
202	0
349	19
0	3
93	750
0	750
96	2
0	0
56	1356
11	1358
1	1325
0	0
0	1
0	1
19	696
0	569
79	666
0	0
0	0
1182	0
17	167
0	167
1	112
0	89
0	6
0	6
19	25
4	25
9	6
0	0
0	0
2	593
1	593
0	15
0	1
12362	148
0	148
2	184
0	0
0	0
306	2975
0	2975
442	0
909	2
4	0
3258	0
0	6
178	0
100	496
0	496
263	1658
1278	1658
14	1160
0	0
59	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	381
1	381
1	72
0	72
0	0
4	214
14	214
45	0
0	0
27	229
2	229
178	0
522	2
0	35
6	35
2074	3007
0	3007
2	72
0	0
111	30
0	0
0	0
0	0
0	0
0	115
1	119
0	97
0	91
21	285
0	285
0	1
184	0
349	0
1	2
14	641
0	641
0	0
0	0
59	830
2	830
3097	0
44	15
0	1
0	1
0	1
0	0
3102	0
0	248
0	256
0	271
0	258
2	258
0	261
0	248
671	0
0	0
14	0
0	1246
91	1474
30	1414
4	254
0	254
20	80
1	94
0	94
0	0
0	21
0	21
0	6
0	0
0	1
0	0
175	0
177	491
2	113
5	413
0	35
0	0
0	0
13	523
0	523
245	1677
0	1677
5	32
0	312
11	312
72	264
1	471
100	471
1	93
0	84
0	16
0	1239
0	1239
0	1252
0	1045
0	1238
27	849
0	96
12	96
30	240
9	409
43	403
0	0
0	2
0	5122
0	3272
0	4857
0	3006
14	0
0	0
61	945
29	1038
153	179
0	179
0	67
4	15
681	15
0	185
1	188
0	187
19	76
0	76
551	0
0	0
0	0
0	0
0	1265
2	1118
1	1053
6	1059
0	1075
0	10494
0	9824
11	9193
5	9548
5	287
0	329
7	275
0	287
10	123
0	15
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
5	0
240	0
0	0
0	0
1	0
11	55
6	759
0	748
2	748
0	0
0	0
152	232
0	12
143	0
0	1411
6	1233
12	1382
51	1350
0	1220
0	0
0	0
2	3
0	3
2145	0
0	0
1	1652
0	1323
12	1217
0	1701
29	1163
17	1833
2	1616
11	1667
0	25
0	25
0	88
1	88
32	199
2	288
0	247
0	18
0	186
0	186
0	186
1317	1
0	430
0	408
0	396
0	386
21	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
499	10
227	313
1	81
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	538
8	538
2	1051
0	1067
1	1058
5	1035
4	322
2	951
1	2525
10	2429
88	2094
85	2361
7	2231
1	2307
0	0
0	0
0	7
20	7
632	0
754	8
602	0
0	0
1298	0
3	4
0	0
0	4
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	1
0	1
264	0
0	764
46	764
99	56
0	56
1	1
0	1
0	0
0	0
0	10
0	10
0	0
2	0
2	700
1	637
0	417
312	4
1	0
0	164
2	163
0	158
0	7
0	7
0	4037
60	4039
49	3985
0	27
356	0
703	0
1	457
319	457
126	2108
0	2108
0	267
0	275
0	261
0	272
0	261
1	258
0	257
0	624
0	685
0	661
14	622
0	0
141	0
7	656
72	656
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
9	595
0	595
20	1008
57	1003
0	0
0	0
0	0
92	0
3	0
0	0
0	0
0	0
0	0
30	0
138	883
20	1155
0	1088
18	250
0	250
0	0
0	0
0	0
0	0
0	0
2	102
17	102
7	367
0	24
0	366
2	15
3	0
19	188
151	188
0	0
4	114
1	32
30	60
70	0
25	1909
9	1993
189	1919
30	434
47	434
0	33
0	33
0	32
0	0
0	64
16	355
0	355
0	0
0	2
12	1270
1	1082
15	1182
0	0
4	436
11	436
218	0
577	0
0	0
0	15
0	2742
4	2766
1	2747
1	2738
0	2704
0	2596
0	0
390	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
380	0
4	50
0	47
2	41
90	0
59	0
129	887
2	887
9	15
112	2485
419	2485
159	0
112	1432
0	1432
0	0
0	0
0	0
0	0
0	0
0	0
58	448
0	448
17	323
1	284
1	298
1251	6689
0	5
0	5
0	2
7	157
73	297
11	298
0	0
627	1144
0	1144
572	0
19	5342
5	5407
3	1057
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	6
1	453
21	453
0	438
0	441
0	447
5	255
0	244
2	256
0	236
0	138
2	134
0	136
0	135
0	133
0	133
0	131
0	119
0	120
0	120
0	0
0	0
6	0
485	1108
10	71
4018	0
1	2
0	2
2	6
272	4241
39	4241
18	1490
0	1656
0	1372
7	780
0	656
0	652
17	736
978	1
0	0
0	0
9	1072
0	1884
956	1829
0	992
0	0
0	0
0	0
0	94
0	89
0	88
0	94
0	86
624	12
0	0
0	0
0	0
0	604
112	631
35	706
5	0
0	319
6	319
0	0
189	0
12	1
534	0
8	0
14	0
0	0
0	0
0	0
0	0
0	0
2	11
56	29
0	0
3	4
0	3
75	0
16	977
2	839
0	962
2	976
1	1
0	71
0	0
0	0
0	0
573	1300
81	1300
13	57
1	45
2950	0
451	0
1	1
0	462
0	550
43	364
11	575
1	575
0	0
0	0
187	281
11	180
0	445
