UniqueCount	AmbigCount
0	1923
1	1345
1	1709
0	1903
0	1562
0	1752
0	1562
0	1899
0	2124
2	1728
0	1347
0	1691
0	1852
0	195
0	1772
1	1885
0	1353
0	1208
1	1663
1	24
0	38
0	103
39	1087
370	1430
4	692
0	25
2	1211
0	135
0	384
2	74
0	0
0	0
0	0
87	3419
12	2385
3	2704
0	1189
8	285
0	897
0	525
8	520
0	110
2	280
0	0
0	0
0	203
40	248
11	35
5	69
0	97
2	23
15	4744
92	7807
1415	8136
23	2371
2	1604
0	287
0	255
1	902
0	2
9	207
42	87
4	198
2	0
11	47
13	71
10	75
1	75
1	55
0	8
0	22
608	1452
712	1452
5	181
136	541
0	444
0	37
0	11
0	0
0	65
0	551
56	742
1	747
0	39
2	897
67	1225
7	1017
0	157
0	866
0	101
0	653
0	13
0	297
0	306
0	1
0	64
4	16
0	0
0	51
1	70
0	10
0	4
0	33
0	75
0	2
20	0
0	0
0	39
0	26
0	39
1	0
0	31
0	25
0	33
0	13
0	0
4	4
0	0
0	4378
10	10153
0	9437
3	9202
5	12418
5	11015
4	2669
0	0
0	0
1	0
1	0
0	0
0	1098
1898	3358
18	1713
8	1073
1	578
1	1627
1	189
31	3617
0	2680
14	1353
0	216
10	1395
0	613
3	1010
74	1121
0	0
8	44
9	44
847	288
0	287
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	20
0	29
0	28
0	35
0	27
0	28
0	26
0	21
0	29
0	23
0	26
0	9
0	16
0	19
0	14
0	8
0	3
0	0
0	0
0	7
0	7
0	7
0	7
0	8
0	7
0	2
0	2
0	5
0	7
0	8
0	7
0	7
1	7
0	7
0	7
0	7
0	8
0	1
0	6
0	0
5	573
6	414
0	492
5	363
12	362
0	0
0	1
0	25
0	28
0	32
0	94
0	29
0	0
13	0
7	0
1	3
0	124
0	93
0	40
0	1226
0	759
0	1251
0	118
8	384
0	1274
0	621
1	1193
0	272
0	130
0	1034
0	64
1	92
3	24
0	187
2	10
0	37
0	477
5	1406
0	3463
2	4374
29	5028
1154	4992
0	590
0	1831
0	1416
0	33
0	1233
0	342
21	1045
4	611
10	380
0	422
0	0
0	0
6	0
12	390
25	469
66	441
0	384
0	294
3	14
3	95
16	318
37	1072
1	127
11	938
1	206
3	201
0	496
1	138
17	938
0	646
0	689
0	0
0	5
0	5
0	5
0	1
0	0
0	1
0	0
360	68
0	20
0	4
14	1717
0	1525
0	1673
5	925
0	775
7	342
0	116
7244	26
4	10
7	26
0	5
1	5
0	23
0	4
0	0
21	0
0	905
7	799
18	1090
79	1092
0	55
0	20
0	0
3	7
1	0
0	0
0	799
242	462
1	102
90	810
45	852
1	653
0	127
193	77
4	77
0	0
0	0
0	0
0	0
0	0
3	0
246	3676
6	3030
0	2093
0	529
0	194
0	7
1	1721
0	1671
6	1614
1	950
5	1546
0	243
8	98
1	8
0	37
0	29
0	71
0	82
0	117
1	26
0	62
0	314
71	5703
615	6185
1	770
1	2904
0	4613
7	2071
0	57
0	1376
0	356
1	898
0	81
0	252
1	8
0	7
1	0
0	7
4	74
15	1009
2	1162
9	1045
0	698
0	83
0	90
27	2601
0	2522
69	2502
1	1674
22	2170
2	286
4	113
1	151
0	32
3	369
0	100
0	109
7	576
0	0
0	0
4	1280
31	1464
5	1051
0	198
0	841
0	73
0	374
14	322
0	118
0	30
0	126
2	72
1	106
1	187
2	211
3	64
4	63
3	135
0	163
1	47
0	119
0	4
327	1
0	1221
5	1429
3	1112
1	1252
1	694
0	1291
0	1059
0	835
0	1000
0	1114
0	1189
0	539
1	509
1	135
0	83
0	363
0	204
0	345
0	104
29	5389
1986	8779
0	6982
2	3021
0	3088
5	2571
0	619
0	410
0	430
4	460
0	415
0	340
0	293
0	319
1	318
0	283
0	34
0	0
0	3
0	13
0	12
0	10
0	77
2	77
0	0
0	9
0	29
0	27
0	3
0	15
0	0
0	2
0	2
0	4
46	53
0	0
1	4
0	45
0	12
0	0
3	770
37	860
13	770
0	97
0	25
0	28
0	0
0	0
0	20
2	85
2	555
11	550
1	115
0	104
0	106
0	122
1	51
0	24
0	93
0	98
0	76
0	91
0	6
0	17
0	30
0	62
0	20
1	6
0	0
36	205
2	174
0	168
14	191
0	35
0	52
0	23
0	0
2	22
34	25
0	22
0	14
2	2
2	10
0	0
6	56
0	0
93	2194
4	1833
6	199
69	1309
0	379
0	445
2	141
0	149
0	329
0	167
1	370
0	51
3	64
2	25
9	16
0	24
2	1
0	1
0	13
0	13
0	2
0	0
1	4
44	288
2	353
0	364
16	383
0	450
0	436
32	418
0	266
0	87
0	80
0	40
0	39
0	6
0	12
1	63
1	119
0	63
0	115
0	0
2	0
0	1
0	2
0	2
1	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	16
0	16
0	16
0	0
11	0
0	0
0	0
68	217
30	258
0	184
0	12
8	29
0	0
1	0
0	0
1588	3582
5	3158
2	451
1	497
0	0
0	0
589	544
1	544
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	837
518	644
17	615
1	282
0	251
0	0
0	0
9	28
30	28
4	28
1	13
1	30
0	27
10	21
0	21
14	20
0	12
3	18
0	12
9	12
0	6
13	0
2	2647
583	3551
0	2473
48	1488
1	1357
0	1
0	1
0	1
1	1
0	0
0	1
56	838
0	761
0	681
9	623
57	626
6	632
7	246
3	16
3	21
0	16
1	12
0	3
0	16
0	0
0	1
3	6
167	2569
3	1896
4	2652
146	1064
28	2022
11	1149
17	79
1624	1920
137	708
55	1702
102	1125
784	11023
30	9051
0	3316
0	498
1	2622
9	1
0	0
0	1
0	0
0	0
0	0
0	0
81	1116
1	998
2	944
0	735
0	794
0	112
0	490
3	5
0	419
0	364
4	12
0	0
0	0
10	459
0	202
0	224
0	432
0	164
2	185
0	25
0	24
1	23
0	43
0	43
0	52
0	31
0	0
1	0
258	127
0	125
0	77
0	3
0	17
0	30
0	26
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
1	9
1	102
103	540
0	59
0	10
0	16
0	7
2	400
0	8
0	7
0	2
0	19
0	29
0	13
0	0
0	223
0	209
0	156
25	304
0	181
0	58
1	7
0	2
0	30
0	21
31	5727
17	4742
0	5686
0	5733
239	5916
23	5728
33	5692
0	1831
0	1442
0	211
0	5703
0	0
11	0
0	0
8	6
3	64
3	155
1	144
3	44
0	33
0	128
0	121
0	16
0	15
0	11
0	31
0	51
243	3546
3	1173
4	2841
1	295
20	727
3	1179
119	4799
15	18
8	2808
327	3891
6	1272
108	1539
0	166
2	2868
11429	6130
453	3464
21	3465
9	3220
0	2
0	3
0	3
0	0
0	0
0	0
0	0
27	13245
0	6567
7	6506
0	11041
0	9401
0	6867
0	8034
8	3570
32	8319
3	6826
1	5025
0	4728
0	729
4	5806
30	1721
13	3318
1	4748
2	869
0	2037
0	8
0	3052
0	1070
0	987
0	977
0	3910
0	0
0	0
0	0
0	0
177	0
3	8729
11	9094
0	10376
50	7000
26	8179
6	6382
65	6226
0	1158
0	812
131	3469
1	2684
3	3781
2	494
0	3559
1	3549
3	898
19	1415
3	3555
1	3948
0	3564
32	970
1	3799
0	284
0	392
2	129
0	704
0	566
1	208
0	46
12	284
36	18
1	27
0	0
0	2871
4	2312
40	1691
4	2281
1	2282
7	2321
0	2241
0	340
0	2037
0	553
0	2292
0	1912
0	2301
0	1572
0	2951
0	1675
0	889
0	2256
0	98
2	779
3	1396
0	1209
0	578
1	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	615
0	149
0	3
0	591
0	127
0	529
0	0
0	98
0	0
0	0
0	18
3	0
3	22
0	37
38	38
0	10
0	8
0	0
0	2
0	1
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1099	643
0	64
0	33
0	6
0	69
0	2
0	485
0	0
0	1
0	0
0	0
0	1
69	206
0	162
0	114
0	0
0	41
0	1
0	3478
0	3548
0	3673
4	3703
0	3694
2	3347
2	3600
0	3612
0	3862
0	3522
0	3794
0	3857
0	3777
0	3525
0	1804
4	2669
0	3694
0	3409
0	3629
0	3772
0	3775
0	3780
0	3398
0	3646
1	2302
0	66
0	811
0	615
0	767
0	41
0	65
0	10
6	0
4	1513
1	1485
0	10
0	279
2	201
2019	1
3	0
0	5959
9	6378
13	1082
0	848
28	867
0	205
0	0
935	382
0	383
2	77
58	63
0	2619
0	1742
3	2663
0	2217
0	2261
2	197
5	282
5	269
0	403
3	392
32	302
46	702
937	1181
0	397
0	529
1	685
1	166
2	399
0	0
0	10
0	1137
3	962
36	1339
0	1263
39	744
3	291
1	580
0	271
4	95
3	46
0	58
0	0
0	0
0	0
12	322
7	334
6	335
2	1
0	173
0	1
0	2
0	2
0	1
0	0
0	0
0	12
0	12
0	0
0	0
23	0
2	414
0	34
0	235
7	1372
19	1466
0	1457
0	1407
0	1414
0	1484
0	1467
0	1445
0	115
0	40
0	1459
3	1241
0	36
0	758
0	1472
0	453
0	110
0	1340
7	856
1	1286
0	61
0	10
0	44
0	325
0	325
0	164
0	74
0	1
0	78
7	181
78	181
6	171
0	71
81	87
10	37
3	35
0	0
0	177
9	224
0	134
0	78
0	43
0	44
0	49
1	159
0	13
7	269
1	174
3	123
0	210
8	289
0	257
9	185
4	138
1	36
1	65
0	19
0	584
706	548
88	584
0	0
2	63
116	981
0	828
129	1500
1	994
0	609
1	296
4	399
0	117
0	351
0	192
1	223
0	123
0	109
0	143
0	130
0	207
7	60
3	192
2	206
4	29
0	18
0	18
0	16
1	14
0	17
0	16
0	19
0	11
0	15
0	11
0	16
0	16
0	5
0	7
0	2
0	13
0	2
0	9
0	7
0	7
0	8
0	12
0	4
0	5
0	0
3	136
0	62
0	98
0	90
0	200
10	178
0	198
0	226
0	194
2	261
0	116
0	91
0	103
0	244
0	192
0	90
3	135
0	152
0	184
0	50
0	78
0	0
3	42
31	938
17	869
0	720
1	717
3	22
0	293
0	39
4	368
1	9
1	95
32	1531
11	1041
0	703
3	1367
21	914
0	564
4	233
0	29
0	465
0	478
0	483
0	498
0	490
0	497
0	480
0	462
0	475
0	478
0	494
0	477
0	472
0	488
0	494
0	487
0	484
0	487
0	494
0	430
0	494
0	484
3	490
0	479
0	484
0	499
3	506
0	497
0	507
0	467
0	488
0	472
0	468
0	201
0	179
4	202
0	129
0	187
0	201
0	182
1	187
2	2
0	138
1	396
16	1734
89	1663
0	121
17	1271
2	1199
0	195
0	204
0	442
0	310
0	86
27	484
2	321
1	55
0	32
2	347
11	514
2	250
4	341
0	200
4	170
0	47
1	31
0	17
2	80
1	208
3	11
5	309
258	2117
57	1860
0	930
1	1058
6	294
5	208
1	573
5	386
3	429
35	464
1	405
11	414
10	185
1	67
3	26
42	61
3	50
0	14
0	2
0	6
0	1
0	0
7	7556
22	6234
254	9104
0	3799
0	2456
0	1858
43	9388
13	9444
0	3445
12	831
3	4637
150	9404
10	1212
32	4686
15	9669
0	3567
0	5121
9	1210
11	2220
0	2228
1	1150
0	10
0	32
0	10
17	651
4	1072
0	1097
7	1075
1	858
1	202
7	999
2	371
1	588
5	1014
7	252
8	874
0	365
0	160
4	794
7	1010
3	122
0	141
0	567
0	582
0	594
0	566
0	566
0	564
2	542
0	572
0	572
2	571
0	192
1	543
0	18
0	9
0	4
0	4
1	160
0	0
0	0
0	0
0	0
0	4
22	35
0	35
0	555
7	266
4	332
0	825
0	954
0	793
1	75
0	742
5	610
0	92
0	157
4	238
1	191
6	154
0	158
1	665
3	17
2	127
0	105
1	13
0	0
0	0
0	0
0	0
4	73
29	10
3	752
1	548
0	665
0	714
0	690
1	706
0	731
0	745
0	768
10	729
0	699
0	672
0	700
0	706
0	804
40	262
1	117
1	101
0	62
1	89
0	104
0	44
10	124
0	146
0	33
3	24
7	2242
26	1111
0	25
34	2617
0	422
15	2203
0	2335
6	2824
1	274
0	590
0	56
1	105
0	764
0	354
0	5
10	815
0	71
2	672
1	817
6	641
2	515
0	10
0	335
2	303
0	34
0	0
0	470
0	278
0	271
0	280
2	66
0	211
0	6
0	1
0	145
0	148
0	144
0	59
0	36
0	12
0	19
2	5
3	19
1	2
0	13
0	0
7638	8
0	0
128	1135
0	1100
5	692
3	1104
12	723
5	562
3	272
6	182
0	368
0	16
4	860
42	884
1	172
0	8
0	9
0	3
0	359
0	390
0	288
0	47
0	0
0	0
0	0
0	0
3	1413
34	1455
0	1424
0	1424
0	10
24	615
0	1302
0	1409
0	1026
0	136
1	140
0	3
0	15
0	166
6	166
0	105
4	127
5	15
1	15
0	0
0	0
0	0
1	0
0	0
0	14
0	6
0	6
59	5019
0	1867
1	2900
0	1869
8	2090
1	3380
12	3412
2	2810
1	1490
2	3069
0	1192
4	1756
0	2088
0	1420
1	1682
1	1713
1	457
5	85
2205	319
1	25
1	124
266	1154
15	574
8	449
0	528
20	496
1	138
3	7
0	4
1	2
0	2
0	1
2379	90
12	89
2	295
3	7698
0	16
1	6
0	7261
0	7574
0	28
0	7008
0	7012
0	7329
0	7002
0	7534
0	6703
0	6242
0	6819
1	6057
0	5790
0	7569
0	7286
0	7253
2	7589
0	278
0	930
0	7685
0	6702
0	7781
0	6762
0	800
0	7220
0	319
0	5131
1	1540
0	5279
0	5243
0	5310
0	5165
0	515
0	1074
0	1971
0	190
0	63
0	4
3	22
0	2
0	20
1	67
1	1
0	54
0	67
0	7
0	67
0	4
0	19
0	4
0	4
0	16
0	2
0	0
10	1528
3	390
11	1648
17	1374
2	48
1	17
40	1783
0	822
7	283
0	783
2	1611
3	140
20	1225
3	575
49	2722
6	1029
0	51
3	28
0	2724
0	2503
7	2089
0	2290
1	2066
0	2438
45	2918
0	2495
1	2234
0	2421
0	2503
0	2753
6	2341
0	1520
3	1237
5	331
3	472
1	305
2931	525
0	455
1	14
0	0
0	47
0	91
23	111
0	39
0	105
0	8
0	111
1	120
4	68
0	3
2	115
1	552
1	4
4	386
0	553
4	453
3	125
0	625
0	143
0	156
0	73
2	87
0	124
0	75
0	0
263	16640
29	13933
0	14510
4	3008
3	14691
6	13644
1	3438
16	2730
0	1358
0	1771
0	2154
0	1204
4	1659
0	874
9	1682
0	17
1	3
5	0
0	9
0	8
0	4
0	1
0	2
0	1
0	3
0	2
0	4
0	3
0	4
0	3
0	3
0	0
0	0
2	0
11	3898
8	2745
3	3093
1	3786
301	3076
52	4417
23	2773
1	4617
2	3464
34	3713
0	8955
1	3875
0	3098
9	8986
2	8683
60	7442
26	8579
5	4538
77	3931
8	9454
15	4791
224	2736
8	12056
2805	4457
0	3279
8	3670
1	4509
9	5665
2	3860
0	3441
10	3859
0	4264
0	3135
2	3529
0	8627
5	3331
3	7371
4	4475
0	8573
8	3458
12	2767
3	3936
1	8537
9	8276
19	8902
2	8439
5	8669
2	8600
1	5558
2	8468
11	8264
2	3626
11	3403
1	8605
2	8523
6	3970
0	4066
15	3572
5	2792
132	11898
51	2991
0	3846
0	2866
3	3215
1	2657
0	3304
0	3366
0	3245
1	2681
0	1009
1	410
0	4912
34	5543
3	4935
42	972
0	498
6	919
1	568
8	307
0	1126
10	1292
4	4941
0	4647
0	4858
0	83
20	4585
0	486
2	376
0	614
10	852
0	7
0	7
0	7
0	7
0	7
0	0
0	300
7	348
3	241
0	88
0	25
0	12
0	0
0	0
0	0
0	0
50	250
2	250
0	0
0	10
0	0
0	0
0	0
0	0
0	0
28	4890
15	5486
0	7926
0	5970
11	5994
11	2444
0	6938
1	5649
0	7388
0	5914
0	7385
0	7388
0	7388
1	7385
0	3972
0	7700
0	5406
0	5822
0	1338
0	1153
0	394
0	243
0	247
0	30
0	128
0	105
0	1
0	10
1	109
0	66
0	94
0	114
0	109
0	42
0	79
0	12
0	0
0	0
5	20
1	2
0	1
3	17
2	0
1	2226
405	3921
6802	22660
13	3410
2	10742
118	15390
0	4099
6	6258
91	111
10	1437
14690	1
1	3
0	3
21	118
0	118
0	96
0	20
0	0
2	739
282	1280
40	1292
0	297
6	156
3	159
15	518
73	574
0	171
0	24
2	47
1	108
3	28
4	35
0	0
5	61
0	12
1	445
381	1114
314	1105
3	694
14	400
0	219
0	12154
306	12154
59	10229
4	8255
9	4974
16	1183
44	4125
4	2630
0	1139
0	1346
0	386
1074	1098
0	153
4	322
0	728
0	58
4	322
1	3
0	6
0	6
0	6
1	3
0	0
0	0
0	32
0	0
0	32
0	28
0	31
0	33
2	30
0	32
0	0
0	0
0	6
0	3
8	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
32	40
0	37
0	7
0	6
27	259
2	99
2	244
0	17
0	16
0	15
0	3
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
508	63
9	63
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	358
1	893
58	904
14	877
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	37
0	93
3	95
0	533
0	540
0	531
0	472
0	418
5	425
0	13
0	116
0	165
0	15
3	15
0	31
13	31
0	31
0	2
0	10
0	11
0	11
2	2
182	4965
1437	5231
1	570
0	0
4	1628
0	305
0	28
2	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	236
51	246
78	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	11
0	8
0	0
0	0
0	0
0	0
0	4
0	8
0	7
0	9
0	7
0	7
0	7
0	7
0	10
0	7
0	10
0	3
0	7
0	7
0	7
0	7
0	10
0	3
0	7
0	10
0	7
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	106
1	984
59	1204
0	1173
3	188
18	237
1	0
0	0
0	0
0	0
22	21342
664	23075
1	9008
20	10496
2	9131
0	102
0	94
0	167
0	189
6	199
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	206
0	189
0	7
3	172
102	1655
0	365
1	1080
1	1058
0	1559
0	1299
0	0
1397	0
3	13
5	13
70	0
49	1840
3	1912
2	1824
29	748
0	639
9	4936
34	9501
0	76
0	5403
2	315
1	7280
0	417
0	777
0	16
0	17
0	17
1	16
0	0
0	0
46	48
1	31
0	21
303	1205
643	28731
8805	86126
286	72719
16	17440
37	3453
117	3261
0	3173
0	92
6	215
0	529
0	1605
0	437
1	132
14	99
0	448
0	865
3	684
76	456
23	152
0	126
12	219
12	71
0	2407
1	2548
2	398
2	4
0	4
1	6
8	175
72	5172
103	4061
0	0
5	1832
7	345
0	636
2	1475
0	998
0	136
0	506
0	215
5	1079
4	11738
0	9623
0	9785
0	10635
0	5939
0	8314
0	9628
0	10752
1	11373
4	8749
49	11208
2	9582
0	10345
0	11041
0	9930
0	10777
0	3790
1	10029
0	9581
0	7527
1	9621
0	9366
0	6974
0	1468
0	4047
0	392
0	43
0	2428
0	18
1	2563
0	2267
1	3239
0	1250
0	318
0	0
0	49
0	0
0	4261
0	3786
0	2978
0	4059
0	4116
0	3826
0	4905
1	4293
0	3536
0	2878
0	4139
0	4238
0	3281
0	4457
0	4582
0	3908
0	4595
0	4528
0	4703
0	3564
0	4546
0	4281
0	4276
0	4009
0	4137
0	3807
0	4533
0	4032
0	4898
2	4370
0	773
0	5233
1	4067
0	344
0	3589
0	435
2	401
0	292
0	171
0	1259
1	3000
2	533
0	814
3	1083
0	1741
9	0
0	0
1377	22
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	84
0	0
0	0
0	0
6	2
0	0
0	2
26	1127
2	1001
0	314
0	81
0	41
0	23
0	641
0	179
0	0
0	1
0	1
0	1
1	2
2	1
0	1
0	1
1	1115
31	1589
2	360
1	421
57	969
0	187
0	184
1	890
0	547
0	160
1	385
6	0
0	10
0	11
0	2
0	11
0	2
0	0
0	0
0	0
0	0
0	0
20	668
5	714
2	489
0	283
12	638
19	364
0	204
2	158
42	114
1491	115
1	384
0	219
17	943
0	105
15	163
17	805
0	461
0	916
30	759
2	1
81	48
15	558
1	205
1	560
0	218
2	273
0	5
249	1606
0	1673
8	1514
4	607
11	1278
4	685
4	827
0	798
0	487
1	857
12	192
0	0
53	2210
1927	3010
36	2553
5	1
0	1674
1	190
121	39
1	282
28	810
0	782
3	122
0	677
1	71
2	257
0	448
1	48
0	162
7	88
0	0
7	106
25	669
0	893
0	298
2	376
2	440
33	687
1	290
2	669
4	721
1	239
33	393
0	153
1	72
6	66
0	47
0	372
0	352
0	349
0	87
0	80
0	137
0	130
0	118
0	13
0	97
0	20
8	1316
6	859
64	1326
3	1079
0	43
1	394
0	320
0	452
0	280
1	231
0	74
1	92
0	20
28	20
0	0
0	20
0	1073
0	4852
0	5187
0	3729
0	5187
0	1583
0	4043
0	2614
0	4046
0	3973
0	3970
0	4583
0	3333
0	4032
0	4751
0	4063
0	3655
0	4156
0	3510
0	3181
0	3837
0	3553
0	4081
0	3483
0	4823
0	3790
0	4382
0	4195
0	4004
0	4341
0	3109
0	4852
0	5216
0	3369
0	4852
1	4029
0	4749
0	4871
0	5181
0	4375
0	3231
0	2183
0	3433
0	2961
0	2600
0	3178
0	2999
0	4139
0	2747
0	4184
0	3435
0	4530
0	4575
0	4156
0	4117
0	2675
0	3240
0	3314
0	3678
0	2406
0	2646
0	2525
0	1866
0	2431
0	2703
0	2395
0	2195
0	2746
0	2035
0	1784
0	2384
0	2724
0	3137
0	2090
0	5210
0	379
0	2653
1	2933
0	2487
0	1276
0	3207
0	4027
0	3438
0	3023
0	1001
0	683
0	2129
0	2480
0	2555
0	79
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	686
0	642
1	782
7	178
0	59
0	258
0	777
0	13
0	15
0	0
0	0
0	22
0	22
0	22
0	0
0	22
0	20
0	21
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	13
0	13
0	13
0	13
0	0
0	13
0	13
0	13
0	0
0	0
0	13
0	13
0	10
0	10
0	2
2	10
0	1
0	0
0	0
0	0
3	0
0	140
0	166
0	138
0	97
0	26
0	11
39	95
45	4277
596	7064
74	846
32	660
8	397
15	5257
1	1722
85	0
2076	1
84	0
0	0
3	0
5	0
4	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
1	4
0	5
0	9
0	5
1	6
0	5
0	12
0	5
0	12
0	0
1	3
0	1
0	1
0	9
0	0
0	7
0	34
0	11
0	11
0	11
0	11
8	34
0	0
35	158
2	1
1	365
22	302
198	430
2	121
1	16
11	1181
1	1581
0	870
0	1080
1	1079
0	1054
0	897
0	1031
3	1194
303	1666
0	836
2	833
12	833
1	772
1	88
0	1028
0	1188
1	789
0	1144
2	1147
0	69
1	3
0	3
0	4
10	59
0	4
0	59
0	15
0	0
30	147
0	165
0	112
0	11
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
5	67
0	82
3	0
0	0
0	104
334	104
1	0
0	0
0	0
0	0
0	1850
2	1962
0	2070
0	505
0	0
0	0
0	0
48	1206
83	1206
1	52
0	142
0	0
0	120
0	1
0	14
0	67
0	9
0	394
0	383
0	8
0	7
0	0
0	619
139	713
0	152
0	140
0	177
3	292
0	78
0	49
0	55
0	0
10	0
28	34
0	34
0	34
0	6
0	0
0	0
2	2452
0	235
0	364
0	630
0	1864
0	2449
0	1911
0	169
0	750
0	249
0	1
0	109
1	116
0	29
0	24
0	4
0	15
0	9
0	0
7	2
2	8
5	23
0	0
0	0
12	1
2	4
5	2
0	3
1	17
0	20
10	15
2	14
0	1
0	0
0	41
1	55
1	444
0	147
14	450
0	580
2	23
0	112
0	125
0	83
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
831	2651
0	73
0	280
0	994
7	19
33	920
0	1347
5	866
0	0
0	245
1	783
0	783
1	770
0	1404
0	0
0	215
0	0
0	2326
0	2326
0	237
0	136
0	2157
10	374
1	1726
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
57	450
53	463
0	145
11	25
0	1
0	3
0	2
0	3
0	2
0	2
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
1	2
0	1
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
208	1881
0	342
298	3369
0	0
7	2617
7	2682
0	2563
0	713
1	2682
0	2741
0	0
10	72
0	665
3	605
4514	3674
0	1141
3	920
0	1313
0	622
0	2
0	0
0	0
1	0
0	0
0	0
108	5723
0	5569
8	3474
148	3129
5	1478
38	1048
6	1746
0	1331
6	0
1	0
258	590
4	585
0	148
0	63
0	142
0	97
0	94
1	377
0	23
2	6
0	1
0	0
0	0
0	0
0	0
15	21
0	27
0	22
9	35
0	33
1	0
0	2
