UniqueCount	AmbigCount
2	13
0	21
0	19
0	18
0	2
0	1
2	5
0	0
0	0
178	3819
187	3338
955	3329
1173	4094
25	913
9	396
0	0
0	324
80	1166
1	497
2	283
15	1498
0	345
0	1077
0	510
0	180
1	967
0	29
1	34
0	22
2	219
1	1126
3	73
0	447
1	22
0	110
20	615
21	614
1	583
0	621
0	562
0	613
1	551
0	545
0	562
0	43
0	520
0	557
1	572
0	221
1396	2377
5	770
5	1413
22	163
1	1608
6	284
0	0
19	27
0	5
0	5
0	5
0	4
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	46
3	311
100	356
0	3
2	63
0	0
0	2
73	1011
0	510
17	920
0	147
1	383
1	262
1	2
0	4
0	0
19	3282
0	2398
0	3033
0	2554
1	2854
0	20
0	303
0	648
113	5
5	5
3583	5714
4	4481
0	1251
1152	425
0	5
24	5
0	0
329	1
11	0
283	9
20	1114
2	1067
0	1212
0	1222
0	1019
11	1116
0	1135
3	24
0	78
20	1173
12	127
2	932
3	43
0	7
0	175
0	1185
1	781
0	131
0	1038
0	919
0	26
0	26
2	853
0	140
6	24
0	19
3	102
0	180
0	200
5	150
0	53
0	49
0	1
0	33
3	13
2	25
0	22
0	8
0	13
0	13
0	4
0	0
27	1738
0	1459
1	1456
0	1240
0	1157
0	1252
0	1252
0	1252
0	209
0	23
3	232
24	2191
4	2229
1	811
3	298
2	0
0	1
0	33
23	935
0	814
1	126
0	635
0	772
0	478
0	768
0	866
0	635
0	719
0	11
0	49
0	19
0	0
1	78
0	9
0	4
0	53
0	56
2	82
0	3
0	10
2	10
12	630
1	1
5	28
0	1
0	1
6	193
2	4
17	230
0	122
105	6456
9	5934
205	5096
0	3401
10	33
3	1412
0	580
0	513
1	1077
0	589
0	350
2	635
32	1059
0	1036
2	1035
0	651
0	6
9	29785
622	38962
2053	42072
7	33037
2	34460
18	38160
0	33144
10	29668
0	38122
76	34455
1	17374
0	35306
0	38034
2	37685
1	37712
0	37035
0	36408
7	30907
36	33545
1	27535
4	32641
60	31713
7	21807
3	19795
4	3228
0	10653
8	8143
4	4356
0	18
1	1666
0	3
0	6
2	4
0	1
3	6
2	2
0	1
0	1
0	1
0	1
2	10
0	11
0	1
0	3
4	4
0	1
0	9
0	0
0	9
0	0
0	0
0	6
0	0
0	0
5	6
0	0
0	0
0	0
0	5
0	13
0	3
0	12
0	12
0	6
0	1
1	9
0	9
0	5
0	0
0	10
0	2
0	0
0	6
0	6
0	4
0	0
0	7
0	0
0	0
57	1653
1	108
0	15
0	13
1	13
0	0
60	1648
0	115
0	1425
0	156
0	210
0	168
0	205
0	165
1	254
0	225
59	182
2	139
0	85
2	100
1	28
0	1416
0	213
0	993
0	864
0	44
0	1
12	0
3	0
24	832
4	798
18	1487
7	1797
21	1071
39	539
7	575
10	1558
1	974
2	974
19	962
10	266
7	974
0	0
1	0
0	0
0	27
1569	47
0	0
0	13
3	19
0	13
5	13
0	84
0	80
6	77
0	7
10	17
0	13
19	27
0	44
18	12
0	11
0	3
0	0
31	1
0	1
0	0
91	7521
0	1081
429	9489
2	2187
0	165
72	4883
14	1837
3	3151
0	659
18	4294
1	4576
1	2709
0	2775
1	815
1	171
0	71
0	55
0	38
0	0
1	36
4	36
0	36
0	36
0	34
0	20
0	18
0	0
0	0
117	1423
0	1260
0	766
0	110
0	44
0	6
2	19
0	124
3	254
2	49
4	0
0	53
52	0
0	15
0	15
0	0
0	0
0	2
0	0
0	0
0	2
0	171
0	205
0	204
0	205
0	174
8	364
0	200
0	76
0	75
1	175
1	164
0	205
0	21
0	78
0	0
0	35
0	0
0	0
0	0
10	375
0	367
0	1864
2	1824
1	2035
0	1820
0	732
1	1986
0	477
3	388
0	158
7	210
3	1562
1	133
2	1387
0	191
0	201
0	6
0	10
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
17	11
0	0
0	0
0	0
2	10
5	0
0	30
0	8
0	56
13	57
0	30
0	22
0	0
0	25
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
20	69
0	69
0	69
2	7
0	9
0	16
0	40
0	0
9	61
0	61
2	35
0	5
0	29
0	3
4	6
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
620	1419
0	1418
38	714
127	727
3	11
8	325
0	122
0	50
0	15
0	286
0	271
0	108
0	28
0	19
0	13
0	20
0	19
0	3
0	4
0	8
0	11
0	26
0	3
0	0
0	11
0	7
0	0
0	0
0	186
0	23
0	391
0	417
2	485
4	793
0	300
0	5
0	599
0	5
1	645
31	750
0	608
0	606
0	301
1	448
0	472
3	451
0	305
0	528
0	418
3	75
0	106
0	35
5	402
0	332
0	14
0	389
1	8
0	0
0	10
0	0
0	0
2	2
0	2
0	2
0	1
2566	382
0	377
0	42
0	0
1	1
0	290
1	447
0	463
0	434
0	375
0	437
0	429
0	399
0	383
0	435
0	391
0	440
0	404
0	340
0	386
0	375
0	7
0	340
0	93
0	331
0	11
0	21
1	237
0	140
0	107
0	77
0	24
0	180
3	186
0	155
0	166
0	165
0	182
1	162
0	153
0	3
1	11
0	885
2	846
3	1180
1	861
0	853
0	887
0	889
3	904
7	895
0	649
0	25
0	1
0	1
0	2
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	539
52	539
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	66
5	526
13	615
0	564
0	481
0	21
0	27
2	8
0	312
0	15
0	6
3	7
6	151
0	143
1	139
0	2
0	2
0	2
0	2
0	0
0	15
0	6
0	9
0	130
0	20
0	2
0	35
0	120
1	0
0	136
0	0
0	97
0	5
0	2
0	58
0	114
0	138
0	0
0	0
0	131
0	0
0	0
0	136
0	138
0	58
0	69
0	2
0	0
0	114
0	3
0	70
0	102
0	0
0	1
0	30
0	88
0	72
0	88
14	28
0	0
0	14
0	11
0	21
0	2
0	2379
6175	6551
14	6433
1	6227
0	4914
8	4017
0	2391
7	2386
2	0
0	0
1	4
0	0
0	0
0	3
0	0
0	0
0	1
0	1
2190	4011
1	85
61	3932
16	1633
0	2
0	1
0	2
3	0
689	2
0	3663
253	3684
89	3171
1	3150
165	3158
6	2981
6	2975
0	1836
0	2
9	21
0	2
0	3
0	1
9	3
0	3
0	3
0	59
0	38
1	4
0	5
0	7
0	2
0	0
0	24
0	8
0	0
0	25
0	0
0	5
0	8
0	19
0	1
0	0
0	0
0	7
0	12
0	8
3	10
0	11
0	11
0	11
0	11
0	5
0	4
0	6
0	4
0	4
0	6
0	5
0	0
0	0
0	2
0	2
0	2
0	0
1	289
1	479
0	526
1	527
0	526
0	482
0	533
5	526
0	527
0	513
0	528
10	528
0	528
4	528
0	526
0	398
0	468
0	75
0	15
0	50
0	23
0	41
0	0
0	22
0	22
0	8
0	14
0	7
1	0
210	57
0	28
0	8
0	3
0	25
0	0
0	0
0	1
0	0
0	1
0	0
33	317
5	110
13	89
1	106
6	153
5	57
0	89
0	49
32	2438
28	2306
1	561
0	435
2	201
1543	322
0	321
117	485
0	5
16	427
7	977
0	231
2	232
8	155
1	17
0	698
0	3019
0	2697
0	1792
0	1937
1	2446
0	2394
0	2539
0	2643
0	1319
0	1651
0	2250
1	2789
0	1452
22	1956
0	721
0	539
0	603
0	260
0	597
0	139
0	558
0	422
0	423
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	962
339	1276
77	808
0	1223
741	1770
27	850
0	404
0	272
2	794
8	536
8	554
0	792
0	707
17	815
3	310
0	145
0	202
0	140
1	178
0	12
0	148
0	145
1	154
0	185
0	198
0	76
1	84
0	104
0	162
0	185
0	127
0	169
0	171
0	132
0	107
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4426	695
83	690
0	89
1	0
1	171
0	30
0	170
1	155
7	139
1	2
0	0
2	3
0	5
0	4
0	23
6	7
0	0
161	55
6	7
0	10
1	46
0	0
2	9698
576	1946
873	13996
20	6658
1501	14550
3	5758
7	13216
4	10968
0	3936
7	4461
0	0
10	0
0	0
0	0
0	107
1440	715
9	456
3	408
17	295
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	236
0	236
0	163
0	29
0	0
0	1311
9	1314
0	1251
6	1206
0	16
0	257
11	896
0	31
0	337
0	27
0	51
4	5
0	4
0	24
0	85
0	29
5	82
0	1
0	2
1	2
0	15
0	4
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
83	170234
6	125503
3	141646
1	150224
398	124030
3	32566
2	35945
3	30905
3	28035
2	17369
6	10626
4	6037
20	6164
0	17789
2	18454
0	4
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	2
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	2
0	0
36	1
0	0
0	1
37	5
1	8
0	6
0	5
0	2
0	0
0	0
1	19
19	38
3	38
1	38
2	10
0	23
157	340
0	338
0	139
1781	1865
0	885
0	1863
1	1234
5	0
21	7
0	7
0	5
1	0
0	0
0	0
1447	386
0	0
16	553
828	460
0	399
1	0
0	21
0	39
0	18
0	1141
4	1190
0	71
0	1114
0	1166
0	136
0	1149
4	0
1	1209
0	1127
0	1170
4	697
0	815
0	79
0	15
0	130
0	251
0	18
0	7
0	52
0	590
0	0
0	0
22	0
45	4500
0	4114
2	1511
6	3701
52	4591
0	148
0	0
0	0
0	0
916	924
303	926
2	492
0	312
2	3
0	0
2	73
484	500
0	472
16	387
0	13
0	0
8	57
0	88
44	89
0	13
0	2
0	0
0	0
0	0
0	2
0	2
2	2
30	882
1	1005
1	1011
5	89
0	7
0	83
2	68
0	10
0	78
0	3
0	0
0	0
0	0
0	2402
0	2298
0	2910
3	175
0	1937
0	1903
0	1822
0	1824
0	2755
0	1867
0	14
0	143
0	2270
26	2221
1	2190
0	0
0	8
0	29
0	64
0	64
0	329
0	8
0	0
1	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5548
31	29
8073	16860
3	1566
0	6022
14	3369
35	6514
1	495
0	4733
0	590
2	14
9	212
4	117
14	309
1	255
1	26
77	432
0	25
175	299
17	142
0	179
2	45
291	431
3	213
77	421
0	1
4	53
1465	319
0	317
0	0
4	0
0	0
36	237
0	1
4	8
3	241
0	2
19	186
0	53
0	17
0	0
14	64
0	0
0	1
0	2
0	0
0	2
0	2
0	0
4	932
1	5235
0	1565
5	2699
2	3320
2	1427
3	1608
0	1814
71	7574
0	2709
1	1772
0	3124
0	1673
0	1154
0	1504
1	1615
0	864
0	1299
0	130
0	634
0	450
0	450
0	322
0	115
0	97
0	20
0	5
0	579
1	1326
0	363
0	73
0	7
1	0
0	285
0	10
0	12
3	8
0	8
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
10	694
2831	2615
3	145
5	385
10	1887
28	329
2	2509
177	2649
9	554
0	12
0	84
0	155
0	29
0	6
0	0
0	128
0	192
0	1
15	1
4	8
0	827
0	893
0	2317
0	2428
3	2235
0	2281
1	2295
4	937
0	131
1	144
0	97
21	115
0	12
0	594
1	325
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1573	352
0	311
0	45
9	25
0	0
0	0
0	0
283	92
1	12
0	53
0	24
1	0
0	0
20	2498
519	2675
0	552
2	696
0	227
3	0
30	1847
0	396
3	1873
27	2084
2	931
5	787
22	2009
0	371
4	256
0	1508
18	7478
0	9072
108	9087
0	5692
6	4469
816	5969
5	4859
103	5196
12	3280
25	2504
1	1151
514	715
27	236
0	388
1107	12
9	2013
77	1585
21	1560
1	54
458	3980
6	1566
67	3184
1	2506
0	1220
0	1863
0	1200
0	1532
0	745
8	673
0	9
0	9
0	0
0	9
0	3
0	2
0	31
0	12
0	0
3	479
0	477
0	473
0	478
0	188
0	142
0	196
0	189
0	138
0	142
0	101
0	34
4	34
0	28
0	33
14	16
0	2
0	7
0	0
1	2228
0	2390
0	115
2	1101
0	1042
0	292
0	273
0	355
0	28
1	7
0	0
0	0
1	3
2	1
0	0
11	0
0	0
0	7
0	7
0	6
10	7
0	7
1	7
0	0
0	0
744	3391
38	3387
0	795
12	283
1538	1839
0	583
0	644
0	157
0	146
0	50
0	663
0	0
3	6443
0	6443
3	6399
0	2215
2	6583
0	3899
4	285
0	162
0	423
0	6360
0	6686
0	6078
0	983
1	5957
1	5893
0	6349
2	160
0	6415
0	68
1	452
3	6358
0	6545
0	7000
0	6530
0	6530
0	6742
4	332
0	6039
0	229
0	5272
1	5042
0	3203
0	2925
0	0
1	174
409	427
1	176
0	170
0	3
14	195
0	47
0	0
0	0
0	0
6	55
0	55
0	29
0	33
0	33
0	0
0	0
0	0
0	0
53	1699
0	208
16	1559
0	32
0	0
0	0
0	0
5	979
0	982
0	11
0	6
0	741
0	284
1	249
0	79
0	22
0	17
0	358
0	322
0	148
0	0
0	7
0	7
0	151
1	10
0	22
0	2
0	0
0	0
0	0
0	0
82	26
0	2
0	25
1	1
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
7	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
65	27846
316	27249
2	1400
0	27389
5	9620
1	4401
10	12525
9	10394
2	4204
3	7895
15	3089
0	0
0	0
0	0
0	427
0	12
11	60
1	420
0	41
0	10
0	5
10	457
0	449
0	1
0	13
0	12
1	12
1	2
0	0
0	4
0	1225
28	1441
1	1170
2	714
38	1622
0	276
0	1623
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	381
0	175
0	2
0	0
0	0
0	505
2	492
0	117
43	514
1	541
6	413
0	0
0	0
0	0
1	0
0	17
3	17
0	17
0	2
0	16
0	0
0	8
1	8
0	6
0	6
0	0
0	9
0	7
0	1
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	1
0	1
3628	948
3	945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	216
0	218
6	160
5	187
0	25
0	101
0	86
0	64
0	55
0	40
2	5
0	260
4	533
0	560
1	294
0	590
1	81
0	2
0	2
0	28
0	38
0	0
0	0
27	0
5	0
4	22
0	0
0	0
3	733
0	740
1	773
0	77
0	18
0	178
0	6
0	0
0	215
0	0
74	5994
224	5785
0	320
7	5328
3	854
0	0
0	0
1	9
1	0
0	0
0	0
0	0
0	0
0	0
2	124
0	141
0	95
0	66
2	3520
1	66
1	139
32	276
3	147
157	3545
81	487
5	889
2	1403
0	73
0	270
0	26
8	798
0	264
1	11
199	3
2	126
12	854
12	855
0	17
3	27
0	513
3	12
0	0
2	153
0	174
0	1545
2	1186
7	1458
0	173
1	0
0	63
0	23
0	43
0	7
0	342
0	169
0	56
0	343
0	160
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	9
0	11
0	14
0	3
0	4
0	1
0	2
0	0
0	2
0	0
0	1
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
10	6
0	6
1650	590
0	59
0	205
11	320
2	0
0	0
0	2
0	119
52	119
7	41
2	25
0	12
0	20
63	4
0	1
0	2
100	0
87	1
6	1
0	4
1011	360
0	254
0	254
0	104
0	28
324	2555
1287	9762
1	766
557	9919
0	154
3	1021
1	2597
405	9726
1	1444
2	0
0	0
6	1356
0	0
0	0
0	0
0	0
2	765
1	2421
57	6031
8	9
29	5099
0	644
0	522
0	4767
4	2070
0	4635
0	970
3	67
12	11
2	11
0	0
0	0
0	0
0	0
0	0
1	11
1	4
0	5
0	1
2	0
0	0
0	0
65	124
2	52
0	0
12	205
55	63
171	141
0	0
5	73
1	113
1	132
53	167
0	119
1	36
5	16
0	107
0	2
2	0
0	0
0	0
1	927
0	0
2	0
0	0
0	0
0	0
0	11
20	57
0	46
0	33
0	18
0	4
5	5
0	1
0	1
0	1
0	2
1	8
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	2
0	3
0	4
0	0
0	3
0	4
0	3
0	0
0	1
0	0
6	15
0	7
2	15
1	11
0	5
0	3
0	12
0	12
0	4
0	6
0	7
2	0
0	0
0	87
28	130
0	75
23	42
1	21
0	8
0	0
0	1
16	1576
24	1985
1	1990
3	635
0	350
3	127
6	319
0	92
0	8
1	105
23	279
1	98
0	76
3	111
0	55
10	1761
0	1760
546	2930
0	173
0	172
5	1195
0	628
0	1078
79	239
0	119
0	117
1	109
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2120	3483
0	684
31	2770
0	0
112	1037
77	1011
0	3
1	999
0	951
0	743
0	31
0	35
0	214
0	0
0	0
0	0
0	0
5	17
0	17
0	0
0	0
15	26
0	18
0	13
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2810
21	4841
45	4084
1	2466
6	239
142	517
0	0
0	0
863	206
1	64
8	195
7	22
6	184
614	2051
2	879
1	125
0	81
0	4
0	134
0	15
1	26
0	19
0	89
1	427
0	869
0	23
0	5
5	534
0	0
14	6
2	0
0	4193
1	3776
0	3777
0	1532
0	1912
2	1764
0	3389
0	3488
0	3774
0	3780
12	3767
1	3337
1	3455
0	941
0	3864
7	3350
1	366
1	2848
2	71
0	527
0	73
3	129
0	149
0	30
1	53
0	391
0	129
3088	144
65	30
0	110
6	0
0	1
0	2
0	0
1	0
0	0
365	1242
4	1140
1	387
2	284
0	497
0	0
74	701
61	726
1	450
0	533
3	469
42	30
69	10764
26	9359
1	5511
2	2247
0	6305
0	8354
1	4235
0	7817
0	7580
0	5633
0	2563
4	1643
0	819
0	1056
5	170
0	0
0	823
36	696
1615	2811
8	77
0	28
7	48
58	783
6	804
6	1438
0	7
0	740
0	0
0	0
6	1008
0	133
0	285
0	157
0	1239
0	121
0	1245
104	1241
0	133
0	1243
0	84
0	1245
0	248
0	1243
0	1578
0	459
0	126
0	1
2	0
1	218
7	310
0	131
0	2
1	78
15	71
3	9
2	24
0	0
0	0
121	11
0	10
0	0
0	0
0	0
0	5
0	4
0	9
0	3
0	9
0	0
0	2
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	0
21	0
540	4
0	0
0	0
0	0
0	0
15	16
0	13
0	15
0	11
0	0
0	1
0	5
0	4
0	0
31	180
13	878
0	878
0	347
0	677
0	190
0	389
0	895
63	901
31	882
0	226
0	397
0	178
0	333
1	247
3	118
0	130
18	110
0	154
5	238
0	136
0	99
0	0
1	0
0	0
0	0
14525	4109
97	4080
18	80
0	80
4670	6
2	0
115	1
0	0
1	0
1415	1799
1	1487
0	1434
0	0
101	1201
256	13374
0	13226
1	186
0	2128
0	1724
0	2
0	54
1	54
0	116
0	135
1	128
0	30
0	37
0	0
0	0
15	284
1	279
1	232
0	5
0	16
0	15
0	4
0	0
63	2682
0	2613
45	2133
3	280
0	81
2	278
236	662
8	182
9	167
15	175
3	97
0	54
11	105
13	46
0	609
0	658
0	713
0	703
7	696
0	626
2	634
0	634
0	658
0	632
1	145
0	586
0	609
0	577
0	26
0	0
0	122
0	122
0	114
1	44
0	7
0	0
151	6
0	0
0	0
0	0
0	0
0	0
4	1
0	1955
0	1842
2	1215
0	1436
0	55
0	900
1	1008
0	654
0	79
0	112
0	124
0	97
0	47
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	392
0	0
0	64
0	13
0	80
9	89
4	32
0	32
0	60
1	18
0	41
0	1
0	38
0	10
0	3
0	0
3	40
26	269
1	223
0	238
0	235
0	58
0	119
0	0
5	0
2	1991
54	2221
0	2125
0	2345
27	1949
23	1964
70	1912
3	368
1	144
0	48
0	6
0	3
22	1464
0	1344
16	360
0	15
19	1048
0	65
0	4
0	69
0	104
0	66
152	787
0	56
1	65
0	133
0	42
0	0
1	88
0	2
0	9
944	539
0	264
0	17
0	88
0	67
0	1
0	27
1	9
0	0
0	8
0	8
0	2
0	41
0	35
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	7
0	6
0	6
0	7
0	375
13	325
1	385
3	386
0	41
0	43
1	159
286	379
2	2
0	373
1	40
5	37
1	6248
0	23201
12	374
0	16
45	23261
7	23573
14	16529
2	24183
0	6544
8	22850
0	13301
3	4924
6	9486
210	26750
1	3636
0	2338
1	6461
2	24201
0	23238
0	23066
1	23295
2	23215
1	23506
0	19702
1	24673
0	3431
2	17968
0	2245
0	0
0	0
1531	112
38	112
4	111
30	0
0	0
0	1
0	0
0	69
0	520
0	507
0	496
0	70
0	0
4	72
25	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	840
4	2987
1	2701
21	2221
0	1644
0	322
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2671
0	2661
2	3086
0	4366
0	3804
0	4382
0	4343
0	3313
0	2933
0	3376
0	4420
0	4354
0	4335
0	3402
2	4074
0	4247
0	3666
0	4397
0	3807
0	3829
1	3508
0	4504
0	4471
0	4455
0	4866
9	4237
0	88
1	2356
0	2564
1	1766
0	881
0	987
0	994
1	1017
2	547
0	404
0	3
0	0
0	0
661	531
2	466
19	130
2	152
0	31
0	0
0	0
0	0
2	0
37	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1012
1	8183
129	7639
1	7478
0	3893
128	7987
6	4862
20	5642
0	4940
0	1413
10	514
1	1851
0	166
492	3128
107	2969
1	11
0	11
2	13
0	10
2	5
0	6
0	2
0	2
0	1
74	163
0	1
0	0
0	0
14	68
3	66
1	14
0	10
0	10
0	0
0	0
0	972
8	1925
0	207
13	1284
0	1265
0	146
0	162
0	71
5	229
0	141
0	0
397	6
0	5
0	0
1516	1222
0	523
2	697
1	0
0	0
0	0
0	0
0	0
0	0
507	20856
12	10914
191	22707
11	22165
150	22008
0	18268
0	0
6	148
0	121
1	127
0	100
0	34
0	2
0	0
0	2
0	0
0	1955
2	1926
8	2060
1	40
1069	2001
0	64
0	1951
5	0
659	3597
1	623
2	1190
0	1567
2	1768
9	1107
1	692
19	326
24	2022
4	866
0	1192
1	815
21	1072
4	222
5	999
0	18
1	420
3	473
0	157
44	386
0	407
0	206
0	33
38	36
8	195
0	42
37	1282
29	857
2	954
1	485
4	331
0	92
2	475
0	38
1	6
703	2
4	0
0	0
0	0
0	0
0	0
0	6236
4	70
58	2188
1441	7050
0	24
91	5056
62	3736
45	2879
53	2807
80	1847
1	603
42	1726
11	1100
8	2919
21	1385
0	608
12	369
0	304
0	8
3	326
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	22
0	18
0	22
0	11
0	9
0	12
0	12
0	16
0	12
0	18
0	14
0	4
0	16
0	16
0	13
0	9
0	0
0	0
0	0
8	234
0	210
31	211
